time_ms,press_sum_norm,area_ratio,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100,data101,data102,data103,data104,data105,data106,data107,data108,data109,data110,data111,data112,data113,data114,data115,data116,data117,data118,data119,data120,data121,data122,data123,data124,data125,data126,data127,data128,data129,data130,data131,data132,data133,data134,data135,data136,data137,data138,data139,data140,data141,data142,data143,data144,data145,data146,data147,data148,data149,data150,data151,data152,data153,data154,data155,data156,data157,data158,data159,data160,data161,data162,data163,data164,data165,data166,data167,data168,data169,data170,data171,data172,data173,data174,data175,data176,data177,data178,data179,data180,data181,data182,data183,data184,data185,data186,data187,data188,data189,data190,data191,data192,data193,data194,data195,data196,data197,data198,data199,data200,data201,data202,data203,data204,data205,data206,data207,data208,data209,data210,data211,data212,data213,data214,data215,data216,data217,data218,data219,data220,data221,data222,data223,data224,data225,data226,data227,data228,data229,data230,data231,data232,data233,data234,data235,data236,data237,data238,data239,data240,data241,data242,data243,data244,data245,data246,data247,data248,data249,data250,data251,data252,data253,data254,data255
1760759013054,0.000568,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,6,5,1,1,2,1,1,2,1,1,1,1,1,0,1,1,6,31,1,0,2,0,1,2,1,1,1,1,1,1,2,1,73,56,1,0,28,1,1,2,1,1,1,1,1,1,1,1,9,12,0,1,2,1,1,1,1,1,0,1,1,0,1,1,5,7,1,0,1,0,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,5,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,0,39,1,3,2,35,1,1,1,1,1,1,1,1,1,0,0,6,0,1,1,8,1,1,1,1,1,1,1,12,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,9,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,3,0,1,0,1,1,1,1,1
1760759013461,0.000537,0.000000,1,2,1,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,1,1,1,1,1,6,5,1,1,1,0,1,2,0,1,1,1,1,1,1,1,7,32,1,0,1,0,0,2,1,1,1,0,1,1,2,1,68,55,1,0,25,1,1,2,0,1,1,1,2,0,0,1,9,12,1,1,2,1,0,1,0,1,1,1,1,1,0,1,5,4,0,0,1,1,0,1,1,1,1,1,1,1,1,1,2,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,0,2,0,4,1,1,1,2,1,1,1,1,0,1,1,0,1,28,0,2,2,41,1,1,1,1,1,1,1,1,1,1,0,6,1,1,1,11,0,1,1,1,1,0,1,11,1,0,1,2,0,1,1,3,1,1,1,1,1,1,1,6,1,1,1,1,1,0,1,1,1,2,1,1,1,1,0,3,1,0,0,1,0,1,1,0
1760759013766,0.000498,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1,1,1,1,1,1,1,4,6,1,1,1,1,1,2,0,1,1,1,1,1,1,1,7,33,1,1,1,0,1,2,0,1,1,1,1,1,1,1,71,50,1,1,14,0,1,1,0,1,1,1,1,1,0,1,12,11,1,1,1,0,0,1,0,1,1,1,1,1,0,1,6,5,1,1,1,0,1,1,0,1,1,1,1,1,1,1,3,3,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,4,2,0,1,1,1,1,1,1,1,1,1,1,0,2,0,4,1,1,1,1,1,1,0,1,1,1,1,1,0,32,1,3,2,33,1,0,1,1,1,0,1,1,1,1,1,8,0,1,1,7,1,1,1,1,1,1,1,7,1,0,0,3,0,0,1,2,1,1,1,1,1,1,1,4,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,2,0,1,1,1,0,0,1,1
1760759014178,0.000486,0.000000,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,4,4,1,0,1,0,0,2,1,1,1,1,1,1,1,1,7,31,0,1,1,1,1,2,1,1,1,1,1,1,1,1,71,50,1,0,14,1,1,2,1,1,1,1,1,1,0,1,12,11,1,1,1,0,0,1,0,1,1,1,1,1,0,1,5,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,2,1,4,2,0,1,1,1,1,1,1,1,1,0,1,0,2,1,4,2,1,1,1,1,1,1,1,1,1,1,1,0,18,1,3,2,32,1,1,1,1,1,0,1,1,0,1,1,3,1,1,1,12,1,1,1,1,1,1,0,3,1,1,0,1,1,1,1,5,1,1,1,1,1,1,1,2,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
1760759014486,0.000488,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,4,4,1,1,2,1,1,2,1,1,1,1,1,1,0,1,5,32,1,1,1,1,1,1,0,1,1,0,1,1,1,1,67,51,1,1,12,1,1,1,0,1,1,1,1,1,1,1,10,12,1,1,1,1,0,1,1,1,1,0,1,1,0,1,6,4,1,1,1,0,1,1,1,1,1,1,2,1,1,1,3,3,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,5,3,0,1,1,1,1,1,1,1,1,1,1,0,2,1,4,1,0,1,1,1,1,1,2,1,1,1,1,0,20,0,4,2,29,1,1,1,1,1,1,1,1,0,0,1,4,1,0,1,9,1,1,1,1,1,1,0,4,1,1,0,2,0,1,1,5,1,1,1,1,1,1,1,2,1,1,0,1,0,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,0
1760759014893,0.000477,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,6,5,1,1,1,0,1,2,0,1,1,1,1,1,1,1,8,30,1,0,1,0,1,2,0,1,1,0,1,1,1,1,65,48,1,0,11,0,1,1,0,1,1,1,1,1,1,0,14,12,1,1,1,1,1,0,0,1,1,1,0,1,1,1,5,5,1,0,1,0,1,1,1,1,1,0,1,1,1,1,3,3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,5,2,0,1,1,1,1,1,1,1,1,1,1,0,2,0,4,1,0,0,2,1,1,1,1,1,1,1,1,1,18,0,3,2,25,1,1,1,1,1,1,1,1,1,0,0,2,0,1,1,8,0,1,1,1,1,1,1,9,1,1,0,2,1,1,1,4,0,1,1,1,1,0,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,0,1,1,0
1760759015146,0.000464,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,7,0,0,2,1,1,2,1,1,1,1,1,1,1,1,5,33,1,1,1,1,1,2,1,1,1,1,1,1,2,1,60,51,1,0,11,1,0,1,1,1,1,1,1,1,0,1,11,13,1,0,1,1,0,1,0,1,1,1,1,0,1,1,5,7,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,4,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5,2,1,1,1,1,1,1,1,0,1,1,1,1,2,0,4,1,1,1,1,1,1,0,1,0,1,0,1,1,19,1,4,1,14,1,1,1,1,1,0,1,1,1,1,0,7,0,1,1,5,1,1,1,1,1,1,1,4,1,1,0,4,0,0,1,1,1,1,1,1,0,0,3,2,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1760759015610,0.000482,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,5,8,1,0,1,1,1,2,0,1,1,1,1,1,0,1,6,32,1,1,1,0,1,2,0,1,1,0,1,1,1,1,61,50,1,1,8,0,1,1,1,1,0,1,1,1,0,1,12,12,1,0,1,0,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,0,0,1,1,1,1,1,1,1,1,1,3,5,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,2,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,5,2,1,1,1,1,1,1,1,0,1,1,1,1,2,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,18,0,3,2,25,1,1,1,1,1,0,1,1,1,1,0,3,0,0,1,10,1,0,1,1,1,1,1,6,1,1,1,2,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1760759015917,0.000478,0.000000,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,1,5,7,1,1,1,1,1,2,1,1,1,1,1,1,1,1,7,29,1,1,1,1,1,2,0,1,1,1,1,1,1,1,76,47,0,1,7,0,1,1,0,1,1,1,1,1,1,1,16,11,0,1,1,1,1,1,0,1,1,1,1,1,1,1,7,6,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,3,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,1,5,2,1,0,2,1,1,1,1,1,1,1,1,0,2,1,6,2,1,1,1,1,1,1,1,1,1,1,1,0,15,1,4,2,13,1,1,1,1,1,0,1,1,1,1,1,4,0,1,1,5,1,1,1,1,1,0,1,6,1,0,0,2,0,1,1,4,1,1,1,2,1,0,1,4,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1
1760759016332,0.000471,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,5,9,1,1,2,0,1,2,1,1,1,1,1,1,0,0,6,32,1,1,1,1,0,2,1,1,1,1,1,1,1,0,73,46,1,1,8,0,1,1,1,1,1,1,1,1,1,1,15,10,1,0,1,1,1,1,1,1,1,1,1,1,1,1,6,5,1,1,1,1,0,1,1,1,1,1,2,1,0,1,3,3,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,4,2,1,1,1,0,1,1,1,1,1,1,1,0,2,1,4,1,0,1,1,1,1,1,1,1,1,1,1,0,15,0,3,2,13,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,4,1,1,0,1,1,1,1,9,1,1,0,4,1,1,1,3,1,1,1,1,1,1,1,4,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,2,0,0,1,1,0,1,1,1
1760759016634,0.000478,0.000000,1,2,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,3,8,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,34,1,1,1,1,1,2,0,1,1,1,1,1,1,1,70,46,1,1,8,0,1,1,0,1,1,1,1,1,1,0,13,13,1,1,1,1,0,1,1,1,1,1,1,1,0,1,5,6,1,0,1,0,1,1,1,1,1,1,1,1,1,1,2,4,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,3,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0,27,0,3,2,12,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,2,1,1,1,1,1,0,1,1,1,0,0,6,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,3,0,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1
1760759017043,0.000486,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,3,9,1,1,2,0,1,2,1,1,1,1,1,1,1,1,5,33,1,1,1,1,1,2,1,1,1,1,1,1,2,1,72,45,1,1,9,1,1,1,1,0,1,1,1,1,1,1,13,14,0,2,1,1,1,1,1,1,0,1,1,1,1,1,6,7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,4,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,2,1,1,0,1,0,6,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,4,2,1,1,1,1,1,1,1,1,1,1,0,0,29,1,4,2,12,1,1,1,1,1,0,1,1,0,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,5,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
1760759017350,0.000464,0.000000,1,1,1,1,1,1,2,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,3,8,0,0,2,1,1,2,0,1,1,1,1,1,0,1,5,38,0,0,1,0,1,1,0,1,1,1,1,1,1,1,77,49,1,0,11,1,1,1,0,0,1,1,1,1,1,1,11,10,1,1,1,1,1,1,1,1,1,1,1,0,1,1,6,5,1,0,1,0,0,1,0,0,1,1,1,1,1,0,2,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,0,1,1,0,1,0,1,1,1,1,1,2,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,5,2,1,1,1,1,1,1,1,0,1,1,1,0,2,1,4,1,1,1,1,1,1,1,1,1,1,1,0,1,23,0,3,2,12,0,0,0,1,1,0,1,1,1,0,0,7,1,1,1,3,1,1,0,2,1,1,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1
1760759017760,0.000478,0.000000,1,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,4,8,1,1,1,1,1,2,0,1,1,1,1,1,1,1,5,39,1,0,1,1,1,1,1,1,1,1,1,0,1,1,75,42,1,0,11,1,1,1,0,1,1,1,1,1,1,1,12,8,1,1,1,0,1,1,0,1,1,1,1,1,1,1,7,6,1,0,1,0,1,1,1,1,0,1,1,1,0,0,3,3,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,0,1,1,1,1,1,1,1,1,1,1,1,3,0,7,1,1,0,1,1,1,1,1,1,1,1,1,1,28,0,3,2,12,1,0,0,1,1,1,1,1,1,1,0,8,0,0,1,1,1,1,1,1,1,0,1,3,1,1,1,6,0,1,1,0,0,1,1,1,1,1,0,2,1,1,1,3,0,1,1,0,1,1,1,1,1,1,1,2,1,1,0,1,0,1,1,0
1760759018067,0.000492,0.000000,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,1,1,1,1,1,1,1,1,4,7,1,0,1,1,1,2,0,1,1,1,1,1,0,1,7,37,1,1,1,1,1,2,0,1,1,1,1,1,1,1,79,38,1,1,10,0,0,1,0,0,0,1,1,1,1,0,15,10,1,0,1,0,1,0,1,1,1,1,1,1,1,0,7,5,1,1,1,0,1,1,1,1,0,1,1,1,0,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,7,2,0,1,1,1,1,1,1,1,1,1,0,1,3,1,6,1,0,1,1,1,1,1,1,1,1,1,1,0,33,0,4,2,13,1,1,1,1,1,1,1,1,1,0,1,10,0,0,1,1,1,0,0,1,1,1,1,6,1,1,1,5,0,1,0,1,0,1,1,1,1,1,1,4,1,0,1,3,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
1760759018482,0.000491,0.000000,1,1,1,1,1,1,1,2,1,1,0,1,0,1,2,1,1,1,1,1,1,1,1,5,7,1,1,1,0,1,2,1,1,1,1,1,1,1,1,6,33,1,0,1,1,1,1,0,1,1,1,1,1,1,0,83,37,1,1,10,0,0,1,0,1,1,0,1,1,1,1,18,10,1,0,1,1,1,1,0,1,0,1,1,1,1,1,6,5,0,1,1,1,1,1,1,1,1,0,1,1,0,1,3,3,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,7,2,1,0,1,1,1,0,1,1,1,1,1,0,2,0,5,1,0,1,1,1,1,1,1,1,1,1,1,0,34,1,4,2,15,1,1,1,1,1,0,1,1,1,0,1,9,1,1,1,1,1,1,1,1,0,1,1,7,1,1,0,6,0,1,1,0,1,1,1,1,1,1,1,5,1,1,0,3,0,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,1,1,1
1760759018784,0.000484,0.000000,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,1,1,1,2,1,1,1,5,8,1,1,1,1,1,1,1,1,1,1,1,1,0,1,6,36,1,1,1,0,1,1,1,1,1,1,1,1,1,1,80,36,1,1,8,0,0,1,1,1,1,1,1,1,1,0,18,8,1,1,1,1,1,1,1,1,1,1,2,1,0,1,7,4,1,1,1,1,0,1,1,1,1,1,1,1,0,1,3,3,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,5,2,0,1,1,1,1,1,1,1,2,1,1,0,3,1,6,2,1,1,1,1,1,1,1,1,1,1,1,0,30,1,5,2,10,1,1,1,1,1,1,1,1,1,0,1,7,0,0,1,1,1,0,1,1,1,1,1,6,1,1,0,6,0,1,1,1,1,1,1,1,0,1,1,4,1,0,0,3,0,1,1,0,1,1,1,1,1,1,1,2,1,0,0,1,0,1,0,0
1760759019194,0.000467,0.000000,1,2,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1,1,1,1,1,1,1,3,8,1,1,1,1,1,2,0,1,1,1,1,1,1,1,5,37,1,0,1,0,1,1,0,1,1,1,1,0,1,2,83,39,1,0,12,0,1,1,0,1,1,1,1,1,0,1,15,9,0,1,1,0,1,1,0,1,1,1,1,1,0,0,6,5,1,0,1,1,0,1,0,1,1,1,2,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,8,2,1,1,1,1,1,1,1,1,1,1,1,1,2,0,6,1,0,1,1,1,1,1,1,1,1,1,1,1,20,0,5,2,10,1,1,0,1,1,1,1,1,1,1,0,6,0,1,1,3,1,1,1,1,1,0,1,1,1,0,1,3,1,1,1,1,0,1,1,1,1,0,2,1,1,1,0,3,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1
1760759019506,0.000487,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,9,1,1,1,1,1,2,0,1,1,1,1,1,0,1,5,42,0,0,2,1,1,1,1,1,1,1,1,1,1,1,75,40,1,0,13,1,1,1,0,1,1,1,1,1,0,1,12,9,1,1,2,1,1,1,1,0,1,1,1,1,1,1,7,5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,5,2,1,1,2,1,1,1,1,1,1,1,1,0,3,1,5,2,1,1,1,1,2,1,1,1,1,1,0,1,22,1,4,2,13,1,1,1,1,1,1,1,1,0,1,0,6,0,0,1,4,1,1,1,1,1,1,1,1,1,1,1,5,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,0,1,0,1,1,1
1760759019910,0.000482,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,8,1,1,2,1,1,2,0,1,1,1,0,1,1,1,4,39,0,0,1,0,1,2,1,1,1,1,1,1,1,1,75,42,0,0,11,1,1,1,1,1,1,1,1,1,1,1,16,11,1,1,1,0,1,1,0,1,1,1,1,0,1,1,4,5,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,3,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,0,1,2,0,5,2,0,1,1,1,1,1,1,1,1,1,1,1,31,0,3,2,13,1,1,1,1,1,1,1,1,0,1,0,10,1,1,1,3,1,1,1,2,1,1,1,1,0,1,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
1760759020219,0.000495,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,9,1,0,1,1,1,2,0,1,1,1,1,1,1,1,4,39,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,44,1,1,11,0,1,1,1,1,0,1,1,1,1,1,14,10,1,0,1,1,0,1,0,1,1,1,1,1,1,1,5,5,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,3,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,4,2,0,1,1,1,1,1,1,1,1,1,1,1,3,0,5,1,1,1,1,1,1,0,1,1,1,1,1,1,36,1,4,2,15,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1760759020629,0.000471,0.000000,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1,1,1,1,1,1,1,1,2,4,1,0,2,0,1,2,0,1,1,1,1,1,1,1,5,38,1,1,1,0,1,2,1,1,1,1,1,1,1,1,71,40,0,0,10,1,1,1,1,1,0,1,2,1,0,1,15,6,1,0,2,1,1,1,1,1,1,1,1,1,1,1,5,4,0,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,0,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,5,2,0,1,1,1,1,1,1,1,1,1,0,1,2,1,5,2,0,1,1,0,1,1,1,1,1,1,0,1,30,1,3,2,10,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,4,1,1,1,1,1,1,1,1,1,1,0,5,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,0
1760759020935,0.000488,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,2,6,1,1,1,0,1,1,1,1,1,1,1,1,0,1,4,42,1,1,1,1,1,1,0,1,1,1,1,1,1,1,76,45,1,1,10,1,1,1,1,1,1,1,1,1,0,1,13,12,0,1,1,0,1,0,0,1,1,1,1,1,1,1,4,4,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,7,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,4,2,0,0,1,1,1,0,1,1,1,1,1,0,32,0,4,2,15,1,1,1,1,1,0,1,1,1,1,1,10,1,0,1,3,1,1,1,1,1,1,1,1,1,1,0,5,1,1,1,1,1,0,1,1,1,1,2,1,1,1,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0
1760759021344,0.000500,0.000000,1,1,1,0,0,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,5,1,0,2,0,1,2,1,1,1,1,2,1,1,1,6,37,1,1,1,1,1,2,1,1,1,1,1,1,1,1,77,59,1,0,13,1,1,1,0,1,1,1,1,1,1,1,10,9,1,0,1,0,0,1,1,1,1,1,1,1,1,1,5,6,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6,3,1,1,1,1,1,1,1,1,1,1,0,1,2,0,4,2,0,1,1,1,1,1,1,1,1,1,1,1,24,1,3,2,14,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,4,0,1,1,0,0,1,1,1,1,1,2,5,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1760759021656,0.000498,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,2,5,0,1,1,1,1,2,0,1,1,1,1,1,0,1,4,38,1,0,1,0,1,2,0,1,1,1,1,1,1,1,73,55,1,0,11,1,0,1,1,1,1,1,1,1,0,1,13,14,0,1,1,1,1,1,0,1,1,1,1,1,1,0,4,5,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,3,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,6,3,1,1,2,1,1,1,2,1,1,1,1,1,3,1,4,2,0,1,1,1,2,1,1,1,1,0,1,1,33,0,3,2,12,1,1,1,1,1,0,1,1,1,1,0,9,1,1,0,2,1,1,1,1,1,1,1,1,1,0,1,6,0,1,1,1,1,1,1,1,1,1,2,2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
