idx,host_ms,val_raw,val_filt
206,1765976600826,1466,1469
207,1765976600856,1923,1596
208,1765976600882,1326,1503
209,1765976600965,1301,1469
210,1765976600991,1784,1560
211,1765976601073,1869,1640
212,1765976601100,1383,1532
213,1765976601126,1520,1571
214,1765976601155,1920,1695
215,1765976601182,1337,1605
216,1765976601209,1632,1558
217,1765976601235,1654,1612
218,1765976601264,1296,1567
219,1765976601291,1777,1539
220,1765976601318,1511,1574
221,1765976601400,1361,1519
222,1765976601427,1501,1489
223,1765976601453,1922,1614
224,1765976601482,1331,1525
225,1765976601509,1664,1555
226,1765976601536,1704,1624
227,1765976601562,1356,1595
228,1765976601591,1741,1559
229,1765976601618,1473,1587
230,1765976601644,1343,1523
231,1765976601672,1790,1540
232,1765976601700,1400,1549
233,1765976601727,1493,1499
234,1765976601753,1845,1574
235,1765976601782,1351,1575
236,1765976601809,1664,1550
237,1765976601836,1733,1617
238,1765976601862,1321,1582
239,1765976601892,1724,1558
240,1765976601918,1498,1588
241,1765976601945,1365,1528
242,1765976601971,1836,1548
243,1765976602001,1487,1582
244,1765976602027,1578,1552
245,1765976602053,1913,1635
246,1765976602080,1418,1646
247,1765976602109,1617,1602
248,1765976602136,1776,1660
249,1765976602162,1366,1618
250,1765976602189,1737,1582
251,1765976602218,1577,1614
252,1765976602245,1300,1551
253,1765976602271,1857,1567
254,1765976602299,1410,1576
255,1765976602327,1517,1532
256,1765976602354,1896,1596
257,1765976602380,1354,1606
258,1765976602409,1523,1540
259,1765976602436,1827,1623
260,1765976602463,1311,1582
261,1765976602489,1748,1552
262,1765976602519,1597,1601
263,1765976602545,1344,1565
264,1765976602572,1822,1564
265,1765976602598,1453,1592
266,1765976602628,1404,1524
267,1765976602654,1874,1579
268,1765976602681,1294,1569
269,1765976602707,1525,1510
270,1765976602736,1707,1560
271,1765976602763,1270,1534
272,1765976602789,1718,1502
273,1765976602816,1577,1559
274,1765976602845,1267,1507
275,1765976602872,1727,1511
276,1765976602898,1386,1535
277,1765976602926,1380,1467
278,1765976602954,1841,1520
279,1765976602981,1292,1525
280,1765976603007,1539,1487
281,1765976603036,1910,1592
282,1765976603063,1295,1575
283,1765976603090,1708,1548
284,1765976603116,1533,1597
285,1765976603146,1344,1558
286,1765976603172,1785,1533
287,1765976603199,1437,1561
288,1765976603225,1359,1491
289,1765976603251,1828,1550
290,1765976603278,1452,1572
291,1765976603307,1417,1498
292,1765976603334,1872,1585
293,1765976603360,1392,1592
294,1765976603388,1553,1537
295,1765976603416,1824,1611
296,1765976603443,1288,1585
297,1765976603469,1757,1562
298,1765976603496,1716,1627
299,1765976603522,1306,1578
300,1765976603552,1594,1532
301,1765976603578,1467,1568
302,1765976603605,1291,1474
303,1765976603687,1399,1411
304,1765976603713,1883,1526
305,1765976603740,1284,1464
306,1765976603769,1534,1478
307,1765976603796,1667,1553
308,1765976603878,1480,1569
309,1765976603905,1265,1446
310,1765976603931,1770,1543
311,1765976603958,1449,1526
312,1765976603984,1333,1459
313,1765976604014,1800,1523
314,1765976604040,1312,1532
315,1765976604067,1353,1449
316,1765976604202,1217,1403
317,1765976604232,1736,1483
318,1765976604258,1458,1415
319,1765976604284,1260,1404
320,1765976604312,1776,1489
321,1765976604340,1427,1531
322,1765976604367,1495,1483
323,1765976604393,1972,1586
324,1765976604422,1363,1606
325,1765976604449,1662,1583
326,1765976604476,1742,1646
327,1765976604502,1329,1613
328,1765976604532,1689,1557
329,1765976604558,1540,1592
330,1765976604641,1513,1562
331,1765976604667,1475,1509
332,1765976604694,1904,1624
333,1765976604720,1344,1555
334,1765976604750,1636,1574
335,1765976604776,1753,1622
336,1765976604802,1348,1597
337,1765976604829,1743,1564
338,1765976604859,1487,1593
339,1765976604885,1284,1523
340,1765976604911,1831,1538
341,1765976604939,1442,1557
342,1765976604967,1459,1500
343,1765976604994,1887,1580
344,1765976605020,1367,1597
345,1765976605049,1468,1524
346,1765976605076,1763,1588
347,1765976605103,1313,1559
348,1765976605129,1760,1534
349,1765976605159,1668,1594
350,1765976605185,1321,1565
351,1765976605212,1813,1575
352,1765976605238,1381,1588
353,1765976605268,1344,1505
354,1765976605294,1853,1542
355,1765976605321,1306,1539
356,1765976605347,1536,1484
357,1765976605377,1778,1563
358,1765976605403,1299,1554
359,1765976605429,1753,1534
360,1765976605456,1607,1594
361,1765976605486,1284,1544
362,1765976605512,1824,1553
363,1765976605538,1374,1568
364,1765976605566,1280,1473
365,1765976605594,1842,1520
366,1765976605621,1254,1514
367,1765976605647,1492,1448
368,1765976605676,1918,1557
369,1765976605703,1173,1535
370,1765976605730,1697,1506
371,1765976605756,1503,1556
372,1765976605786,1201,1498
373,1765976605865,1306,1376
374,1765976605895,1838,1509
375,1765976605974,1845,1538
376,1765976606003,1305,1499
377,1765976606030,1695,1597
378,1765976606057,1542,1645
379,1765976606139,1394,1556
380,1765976606165,1398,1466
381,1765976606193,1780,1561
382,1765976606221,1367,1496
383,1765976606248,1504,1488
384,1765976606330,1732,1556
385,1765976606357,1499,1576
386,1765976606383,1348,1490
387,1765976606410,1778,1572
388,1765976606436,1602,1591
389,1765976606465,1272,1499
390,1765976606492,1828,1565
391,1765976606518,1459,1587
392,1765976606545,1397,1511
393,1765976606574,1866,1564
394,1765976606601,1307,1571
395,1765976606627,1566,1519
396,1765976606655,1888,1604
397,1765976606684,1395,1604
398,1765976606710,1772,1585
399,1765976606736,1580,1640
400,1765976606763,1296,1586
401,1765976606789,1708,1550
402,1765976606819,1620,1595
403,1765976606845,1353,1511
404,1765976606872,1802,1555
405,1765976606898,1425,1581
406,1765976606928,1445,1529
407,1765976607007,1569,1518
408,1765976607036,1748,1597
409,1765976607063,1335,1504
410,1765976607089,1714,1562
411,1765976607117,1513,1575
412,1765976607145,1363,1534
413,1765976607172,1823,1549
414,1765976607198,1409,1564
415,1765976607225,1312,1484
416,1765976607251,1852,1551
417,1765976607281,1372,1553
418,1765976607307,1494,1487
419,1765976607334,1843,1574
420,1765976607360,1327,1577
421,1765976607390,1596,1526
422,1765976607469,1715,1595
423,1765976607498,1414,1579
424,1765976607525,1312,1472
425,1765976607551,1841,1575
426,1765976607579,1396,1535
427,1765976607607,1436,1479
428,1765976607634,1780,1553
429,1765976607660,1257,1542
430,1765976607689,1414,1456
431,1765976607716,1605,1498
432,1765976607743,1131,1437
433,1765976607878,1279,1337
434,1765976607908,1234,1332
435,1765976607934,1796,1409
436,1765976607961,1157,1319
437,1765976607987,1390,1371
438,1765976608017,1587,1432
439,1765976608043,1137,1413
440,1765976608070,1702,1394
441,1765976608096,1451,1453
442,1765976608126,1167,1408
443,1765976608152,1801,1451
444,1765976608178,1251,1474
445,1765976608206,1272,1388
446,1765976608234,1762,1450
447,1765976608261,1117,1440
448,1765976608287,1484,1377
449,1765976608316,1725,1472
450,1765976608343,1146,1446
451,1765976608370,1663,1427
452,1765976608396,1424,1488
453,1765976608426,1148,1421
454,1765976608452,1795,1435
455,1765976608479,1257,1457
456,1765976608505,1323,1389
457,1765976608535,1807,1466
458,1765976608561,1243,1485
459,1765976608588,1471,1420
460,1765976608614,1767,1522
461,1765976608644,1200,1497
462,1765976608670,1698,1475
463,1765976608697,1401,1507
464,1765976608723,1168,1446
465,1765976608753,1819,1457
466,1765976608779,1285,1474
467,1765976608806,1437,1422
468,1765976608833,1864,1514
469,1765976608861,1300,1541
470,1765976608888,1549,1487
471,1765976608914,1701,1570
472,1765976608943,1255,1533
473,1765976608970,1743,1509
474,1765976608997,1466,1542
475,1765976609023,1209,1474
476,1765976609053,1763,1487
477,1765976609079,1289,1494
478,1765976609106,1350,1415
479,1765976609132,1931,1508
480,1765976609162,1298,1526
481,1765976609188,1591,1491
482,1765976609215,1703,1574
483,1765976609297,1455,1595
484,1765976609324,1263,1462
485,1765976609350,1739,1550
486,1765976609380,1363,1504
487,1765976609406,1398,1443
488,1765976609433,1917,1536
489,1765976609460,1270,1537
490,1765976609488,1540,1497
491,1765976609515,1807,1586
492,1765976609541,1251,1557
493,1765976609570,1594,1492
494,1765976609597,1487,1535
495,1765976609624,1345,1496
496,1765976609650,1816,1498
497,1765976609677,1478,1544
498,1765976609703,1244,1474
499,1765976609732,1793,1535
500,1765976609759,1296,1525
501,1765976609785,1412,1444
502,1765976609812,1934,1535
503,1765976609841,1352,1557
504,1765976609868,1619,1522
505,1765976609894,1769,1617
506,1765976609922,1303,1595
507,1765976609950,1885,1585
508,1765976609977,1555,1626
509,1765976610003,1381,1578
510,1765976610030,1860,1596
511,1765976610056,1517,1639
512,1765976610086,1328,1528
513,1765976610112,1927,1602
514,1765976610139,1335,1593
515,1765976610165,1569,1535
516,1765976610195,1868,1605
517,1765976610221,1306,1601
518,1765976610248,1670,1549
519,1765976610274,1833,1649
520,1765976610303,1260,1587
521,1765976610330,1844,1582
522,1765976610356,1500,1621
523,1765976610384,1399,1567
524,1765976610412,1902,1581
525,1765976610439,1388,1606
526,1765976610465,1525,1542
527,1765976610494,1973,1637
528,1765976610521,1348,1627
529,1765976610548,1685,1583
530,1765976610574,1706,1647
531,1765976610604,1307,1603
532,1765976610630,1812,1571
533,1765976610657,1474,1596
534,1765976610683,1311,1522
535,1765976610712,1862,1553
536,1765976610739,1335,1558
537,1765976610766,1475,1491
538,1765976610792,1976,1591
539,1765976610822,1302,1590
540,1765976610848,1701,1557
541,1765976610875,1733,1637
542,1765976610957,1484,1639
543,1765976610984,1233,1490
544,1765976611011,1847,1599
545,1765976611040,1327,1524
546,1765976611066,1456,1469
547,1765976611092,1974,1567
548,1765976611121,1337,1588
549,1765976611148,1631,1545
550,1765976611175,1676,1614
551,1765976611201,1296,1582
552,1765976611228,1662,1520
553,1765976611254,1754,1603
554,1765976611284,1317,1541
555,1765976611310,1820,1569
556,1765976611337,1476,1605
557,1765976611363,1338,1541
558,1765976611392,1931,1576
559,1765976611419,1379,1588
560,1765976611445,1531,1531
561,1765976611473,1967,1629
562,1765976611501,1360,1633
563,1765976611528,1713,1590
564,1765976611554,1655,1645
565,1765976611583,1280,1595
566,1765976611610,1779,1557
567,1765976611637,1474,1580
568,1765976611663,1393,1516
569,1765976611693,1865,1558
570,1765976611719,1384,1579
571,1765976611746,1521,1527
572,1765976611772,1936,1619
573,1765976611802,1328,1606
574,1765976611828,1743,1582
575,1765976611855,1677,1641
576,1765976611881,1294,1595
577,1765976611910,1805,1569
578,1765976611937,1455,1594
579,1765976611964,1466,1539
580,1765976611990,1875,1579
581,1765976612020,1419,1604
582,1765976612046,1593,1561
583,1765976612072,1988,1668
584,1765976612100,1347,1644
585,1765976612129,1755,1620
586,1765976612155,1710,1678
587,1765976612181,1354,1630
588,1765976612208,1780,1589
589,1765976612234,1667,1653
590,1765976612264,1297,1561
591,1765976612290,1851,1589
592,1765976612317,1444,1607
593,1765976612343,1375,1526
594,1765976612373,1986,1590
595,1765976612399,1339,1599
596,1765976612426,1496,1528
597,1765976612452,1950,1629
598,1765976612482,1313,1616
599,1765976612508,1785,1576
600,1765976612535,1633,1635
601,1765976612562,1308,1597
602,1765976612591,1871,1582
603,1765976612617,1395,1598
604,1765976612643,1392,1519
605,1765976612672,1887,1570
606,1765976612699,1336,1576
607,1765976612726,1569,1515
608,1765976612752,1923,1621
609,1765976612782,1373,1617
610,1765976612808,1783,1596
611,1765976612835,1677,1665
612,1765976612861,1352,1621
613,1765976612888,1853,1607
614,1765976612970,1888,1710
615,1765976613052,2072,1768
616,1765976613079,1419,1716
617,1765976613105,1608,1768
618,1765976613134,1979,1793
619,1765976613161,1361,1687
620,1765976613188,1895,1652
621,1765976613214,1635,1695
622,1765976613244,1291,1632
623,1765976613270,1892,1614
624,1765976613297,1489,1640
625,1765976613323,1433,1548
626,1765976613353,1964,1613
627,1765976613379,1297,1615
628,1765976613406,1670,1570
629,1765976613432,1924,1657
630,1765976613462,1329,1636
631,1765976613488,1834,1610
632,1765976613514,1624,1676
633,1765976613541,1359,1614
634,1765976613571,1902,1609
635,1765976613597,1397,1623
636,1765976613623,1443,1545
637,1765976613651,1942,1608
638,1765976613679,1408,1618
639,1765976613706,1660,1570
640,1765976613732,1868,1664
641,1765976613761,1358,1647
642,1765976613788,1810,1620
643,1765976613815,1559,1651
644,1765976613841,1380,1595
645,1765976613871,1825,1586
646,1765976613897,1431,1601
647,1765976613924,1468,1532
648,1765976613950,1936,1608
649,1765976613980,1349,1601
650,1765976614006,1663,1569
651,1765976614033,1842,1651
652,1765976614059,1346,1627
653,1765976614089,1812,1602
654,1765976614115,1535,1639
655,1765976614198,1425,1592
656,1765976614278,1378,1499
657,1765976614307,1712,1572
658,1765976614333,1739,1557
659,1765976614359,1295,1509
660,1765976614388,1660,1556
661,1765976614415,1529,1587
662,1765976614442,1357,1516
663,1765976614468,1872,1542
664,1765976614495,1482,1580
665,1765976614521,1353,1518
666,1765976614551,1892,1591
667,1765976614577,1377,1595
668,1765976614604,1533,1527
669,1765976614630,1939,1618
670,1765976614713,1774,1703
671,1765976614795,1517,1628
672,1765976614821,1347,1622
673,1765976614850,1866,1688
674,1765976614878,1386,1578
675,1765976614904,1463,1515
676,1765976614930,1941,1600
677,1765976614960,1379,1607
678,1765976614986,1614,1556
679,1765976615013,1733,1626
680,1765976615039,1304,1594
681,1765976615069,1710,1548
682,1765976615095,1460,1564
683,1765976615122,1438,1529
684,1765976615148,1886,1559
685,1765976615177,1456,1590
686,1765976615204,1521,1552
687,1765976615231,1952,1650
688,1765976615257,1356,1634
689,1765976615287,1651,1587
690,1765976615313,1644,1624
691,1765976615339,1270,1574
692,1765976615367,1775,1539
693,1765976615396,1470,1562
694,1765976615422,1344,1500
695,1765976615448,1862,1544
696,1765976615477,1386,1567
697,1765976615504,1534,1519
698,1765976615531,1873,1599
699,1765976615557,1256,1582
700,1765976615587,1499,1509
701,1765976615613,1651,1562
702,1765976615640,1276,1511
703,1765976615666,1846,1505
704,1765976615696,1565,1567
705,1765976615722,1350,1537
706,1765976615749,1916,1590
707,1765976615831,1889,1713
708,1765976615858,1293,1602
709,1765976615884,1578,1605
710,1765976615914,1687,1672
711,1765976615940,1272,1543
712,1765976615966,1808,1527
713,1765976615994,1558,1580
714,1765976616023,1349,1534
715,1765976616049,1858,1569
716,1765976616075,1318,1578
717,1765976616104,1394,1495
718,1765976616132,1775,1538
719,1765976616158,1310,1531
720,1765976616184,1624,1484
721,1765976616211,1817,1584
722,1765976616237,1259,1557
723,1765976616320,1300,1462
724,1765976616346,1717,1543
725,1765976616376,1381,1494
726,1765976616402,1340,1399
727,1765976616428,1797,1507
728,1765976616456,1249,1496
729,1765976616485,1483,1450
730,1765976616511,1761,1526
731,1765976616537,1244,1506
732,1765976616566,1593,1466
733,1765976616593,1627,1541
734,1765976616620,1236,1492
735,1765976616646,1779,1495
736,1765976616676,1442,1535
737,1765976616702,1410,1498
738,1765976616729,1850,1543
739,1765976616755,1255,1547
740,1765976616785,1427,1476
741,1765976616811,1758,1540
742,1765976616838,1229,1503
743,1765976616864,1619,1457
744,1765976616894,1553,1517
745,1765976616920,1181,1468
746,1765976616947,1887,1493
747,1765976616973,1517,1551
748,1765976617003,1368,1501
749,1765976617029,1978,1586
750,1765976617055,1308,1611
751,1765976617083,1444,1523
752,1765976617111,1823,1584
753,1765976617138,1259,1562
754,1765976617164,1734,1513
755,1765976617193,1675,1587
756,1765976617220,1241,1546
757,1765976617247,1796,1541
758,1765976617273,1331,1555
759,1765976617303,1224,1453
760,1765976617329,1831,1484
761,1765976617356,1212,1478
762,1765976617382,1422,1404
763,1765976617412,1796,1497
764,1765976617438,1163,1484
765,1765976617465,1685,1455
766,1765976617491,1514,1516
767,1765976617521,1165,1464
768,1765976617547,1730,1451
769,1765976617574,1418,1502
770,1765976617600,1307,1426
771,1765976617630,1920,1508
772,1765976617656,1264,1527
773,1765976617683,1543,1490
774,1765976617710,1851,1577
775,1765976617739,1279,1571
776,1765976617765,1766,1540
777,1765976617791,1553,1598
778,1765976617818,1275,1544
779,1765976617844,1735,1521
780,1765976617874,1725,1610
781,1765976617900,1369,1531
782,1765976617927,1887,1598
783,1765976617954,1401,1623
784,1765976617983,1422,1560
785,1765976618009,1838,1583
786,1765976618036,1231,1555
787,1765976618062,1493,1477
788,1765976618092,1633,1523
789,1765976618118,1235,1486
790,1765976618145,1741,1466
791,1765976618172,1521,1524
792,1765976618201,1309,1487
793,1765976618227,1779,1517
794,1765976618254,1294,1528
795,1765976618282,1340,1448
796,1765976618309,1896,1523
797,1765976618336,1277,1517
798,1765976618362,1584,1478
799,1765976618392,1833,1586
800,1765976618418,1190,1556
801,1765976618445,1745,1525
802,1765976618471,1450,1560
803,1765976618501,1302,1504
804,1765976618527,1811,1499
805,1765976618554,1300,1521
806,1765976618580,1328,1438
807,1765976618610,1858,1519
808,1765976618636,1236,1506
809,1765976618663,1576,1459
810,1765976618689,1769,1553
811,1765976618719,1195,1526
812,1765976618745,1744,1504
813,1765976618771,1403,1537
814,1765976618799,1253,1472
815,1765976618828,1859,1490
816,1765976618854,1289,1509
817,1765976618880,1428,1446
818,1765976618963,1581,1482
819,1765976618989,1646,1560
820,1765976619019,1175,1423
821,1765976619045,1720,1510
822,1765976619072,1419,1508
823,1765976619154,1313,1454
824,1765976619181,1427,1410
825,1765976619207,1909,1557
826,1765976619237,1274,1468
827,1765976619263,1654,1515
828,1765976619290,1648,1582
829,1765976619316,1289,1554
830,1765976619346,1754,1523
831,1765976619372,1442,1557
832,1765976619399,1267,1480
833,1765976619426,1800,1510
834,1765976619455,1319,1516
835,1765976619481,1471,1459
836,1765976619507,1852,1541
837,1765976619536,1286,1545
838,1765976619564,1581,1501
839,1765976619590,1575,1553
840,1765976619616,1211,1501
841,1765976619643,1586,1447
842,1765976619669,1565,1503
843,1765976619699,1233,1434
844,1765976619725,1751,1469
845,1765976619752,1327,1492
846,1765976619778,1238,1422
847,1765976619808,1866,1483
848,1765976619834,1247,1485
849,1765976619861,1422,1420
850,1765976619888,1870,1528
851,1765976619917,1249,1530
852,1765976619943,1645,1486
853,1765976619970,1537,1544
854,1765976619998,1172,1494
855,1765976620026,1786,1477
856,1765976620052,1339,1495
857,1765976620078,1316,1430
858,1765976620108,1790,1480
859,1765976620134,1223,1490
860,1765976620161,1477,1429
861,1765976620187,1884,1538
862,1765976620217,1243,1523
863,1765976620243,1705,1506
864,1765976620270,1531,1568
865,1765976620296,1261,1524
866,1765976620326,1797,1507
867,1765976620352,1302,1519
868,1765976620379,1361,1450
869,1765976620405,1874,1519
870,1765976620435,1325,1531
871,1765976620461,1562,1484
872,1765976620488,1861,1596
873,1765976620515,1307,1585
874,1765976620543,1740,1559
875,1765976620570,1573,1608
876,1765976620596,1233,1542
877,1765976620625,1781,1526
878,1765976620652,1312,1527
879,1765976620732,1288,1437
880,1765976620758,1289,1380
881,1765976620841,1529,1439
882,1765976620867,1769,1437
883,1765976620897,1183,1411
884,1765976620923,1810,1516
885,1765976620950,1543,1566
886,1765976620977,1222,1505
887,1765976621005,1833,1518
888,1765976621032,1342,1550
889,1765976621059,1341,1456
890,1765976621087,1822,1512
891,1765976621114,1247,1517
892,1765976621141,1569,1464
893,1765976621220,1535,1502
894,1765976621250,1613,1557
895,1765976621276,1204,1433
896,1765976621303,1755,1535
897,1765976621329,1475,1516
898,1765976621359,1308,1471
899,1765976621385,1873,1523
900,1765976621412,1327,1547
901,1765976621439,1355,1467
902,1765976621468,1808,1534
903,1765976621494,1192,1511
904,1765976621521,1560,1448
905,1765976621549,1756,1534
906,1765976621576,1228,1508
907,1765976621603,1743,1495
908,1765976621685,1887,1634
909,1765976621712,1260,1574
910,1765976621738,1364,1496
911,1765976621768,1885,1627
912,1765976621794,1212,1521
913,1765976621821,1646,1473
914,1765976621847,1718,1565
915,1765976621877,1220,1536
916,1765976621903,1789,1517
917,1765976621930,1425,1559
918,1765976621956,1222,1474
919,1765976621986,1923,1515
920,1765976622012,1311,1534
921,1765976622039,1432,1462
922,1765976622066,2030,1583
923,1765976622095,1323,1603
924,1765976622121,1669,1553
925,1765976622147,1763,1643
926,1765976622230,1473,1651
927,1765976622256,1322,1510
928,1765976622283,1885,1622
929,1765976622309,1489,1586
930,1765976622339,1399,1513
931,1765976622365,2022,1623
932,1765976622392,1338,1626
933,1765976622418,1506,1550
934,1765976622501,1777,1608
935,1765976622528,1708,1670
936,1765976622610,1504,1566
937,1765976622638,1363,1571
938,1765976622666,1928,1656
939,1765976622692,1275,1555
940,1765976622718,1428,1499
941,1765976622745,1993,1597
942,1765976622771,1334,1591
943,1765976622801,1603,1526
944,1765976622827,1787,1629
945,1765976622854,1313,1606
946,1765976622880,1656,1538
947,1765976622910,1655,1602
948,1765976622936,1356,1553
949,1765976622963,1922,1580
950,1765976622990,1522,1622
951,1765976623019,1494,1589
952,1765976623045,1989,1656
953,1765976623071,1320,1649
954,1765976623098,1400,1545
955,1765976623124,1931,1626
956,1765976623154,1253,1578
957,1765976623180,1654,1511
958,1765976623207,1751,1597
959,1765976623233,1336,1585
960,1765976623263,1863,1571
961,1765976623289,1568,1634
962,1765976623316,1282,1560
963,1765976623342,1863,1582
964,1765976623372,1386,1592
965,1765976623398,1460,1511
966,1765976623425,1977,1593
967,1765976623452,1289,1595
968,1765976623481,1628,1548
969,1765976623507,1695,1609
970,1765976623534,1259,1569
971,1765976623562,1684,1511
972,1765976623590,1501,1553
973,1765976623616,1255,1478
974,1765976623642,1832,1506
975,1765976623672,1406,1535
976,1765976623698,1392,1477
977,1765976623725,1916,1560
978,1765976623807,1741,1657
979,1765976623834,1286,1548
980,1765976623860,1781,1623
981,1765976623890,1510,1646
982,1765976623916,1362,1536
983,1765976623943,1918,1571
984,1765976623969,1450,1604
985,1765976623999,1516,1551
986,1765976624025,1987,1646
987,1765976624051,1381,1650
988,1765976624079,1583,1583
989,1765976624108,1803,1654
990,1765976624134,1296,1610
991,1765976624161,1835,1579
992,1765976624187,1801,1663
993,1765976624213,1276,1602
994,1765976624243,1787,1599
995,1765976624269,1470,1633
996,1765976624352,1388,1544
